conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,followers,following,verified_status
1960293702825329133,Tue Aug 26 10:50:13 +0000 2025,0,udah mulai yang ditunggu pesta gajian sale tiap bulan dan sekarang ada Gajian Banyak Diskon Menarik yang bisa banyak dapet promo dan ada brand deals s.d 85% https://t.co/G4dHUul933 https://t.co/4o4dC0Vdlk,1960293702825329133,https://pbs.twimg.com/media/GzRcuSabMAAXXox.jpg,,in,,0,0,0,https://x.com/undefined/status/1960293702825329133,1848548583085379585,@calestely,91,94,0
1960314103379140612,Tue Aug 26 12:11:17 +0000 2025,0,flash sale sejam lagi ya btw pet tumbal age 30/45 sama 45/60 nya kebalik itu harganya hehe,1960314103379140612,,,in,,0,0,0,https://x.com/undefined/status/1960314103379140612,1746551198243753984,@heykinan_,193,202,0
1960229953456464317,Tue Aug 26 06:36:54 +0000 2025,0,LAST DAY SALE! wts open sharing bagasi ina-&gt;korea 90rb/kg (sisa 6kg) kalo banyak bisa diskon jadi 80rb/kg!! ️ 27 august (last terima barang HARI INI! ️ bisa kubantu belanja supermarket/indomart/alfamart meet up hongdae/kirim post t&amp;c dan form: https://t.co/oKtni87C4C,1960229953456464317,,,in,,0,0,0,https://x.com/undefined/status/1960229953456464317,1120300010443292672,@gun2binz,160,136,0
1960313007520850390,Tue Aug 26 12:06:56 +0000 2025,0,Guys masih ada yang mau di tag ? harganya masih tetep sama https://t.co/OPlvenGf0T,1960313007520850390,,,in,,0,1,0,https://x.com/undefined/status/1960313007520850390,1491176598485483520,@itzbaedream,1436,2161,0
1960339481539772433,Tue Aug 26 13:52:08 +0000 2025,0,SHOPEE FOOD Promo UDANG KEJU MIE GACOAN [ TERLARIS Buka 24 Jam] Diskon s/d 50% sekarang ada di ShopeeFood Pesan Sekarang langsung diantar https://t.co/Etrp58IzXm https://t.co/Etrp58IzXm https://t.co/YXGsShuw5Q,1960339481539772433,https://pbs.twimg.com/media/GzSGXX9aAAANrKw.jpg,,in,,0,0,0,https://x.com/undefined/status/1960339481539772433,66560167,@suhud_m,71,232,0
1960340334225060080,Tue Aug 26 13:55:31 +0000 2025,0,SHOPEE FOOD Promo PANGSIT GORENG MIE GACOAN [ TERLARIS Buka 24 Jam] Diskon s/d 50% sekarang ada di ShopeeFood Pesan Sekarang langsung diantar https://t.co/Etrp58IzXm https://t.co/Etrp58IzXm https://t.co/gyMn7BwEPW,1960340334225060080,https://pbs.twimg.com/media/GzSHJFWakAAtSEb.jpg,,in,,0,0,0,https://x.com/undefined/status/1960340334225060080,66560167,@suhud_m,71,232,0
1960332507959930957,Tue Aug 26 13:24:25 +0000 2025,0,SHOPEE FOOD Promo SeIndonesia (Sei Sapi Dan Ayam) BUY 1 GET 1 sekarang ada di ShopeeFood! Pesan Sekarang langsung diantar!! https://t.co/oiIVw7TCXb https://t.co/oiIVw7TCXb https://t.co/RlEQtzH2S1,1960332507959930957,https://pbs.twimg.com/media/GzSABYWaEAAWZUc.jpg,,in,,0,0,0,https://x.com/undefined/status/1960332507959930957,66560167,@suhud_m,71,232,0
1960338690137629161,Tue Aug 26 13:48:59 +0000 2025,0,SHOPEE FOOD Promo McDonald's [ TERLARIS BUKA 24 JAM ] Paket Keluarga Seru - McFlurry Feat. OREO Tanpa Mainan sekarang ada di ShopeeFood Pesan Sekarang langsung diantar. https://t.co/86EvM7GTV4 https://t.co/86EvM7GTV4 https://t.co/lsMdk6BjIC,1960338690137629161,https://pbs.twimg.com/media/GzSFpU8a4AADb_8.jpg,,in,,0,0,0,https://x.com/undefined/status/1960338690137629161,66560167,@suhud_m,71,232,0
1960349956084216051,Tue Aug 26 14:33:45 +0000 2025,0,rekomendasi jam tangan wanita a thread jam tangan kecil tali kecil besar analog digital vintage stainless steel leather casual elegan retro kerja kuliah kantor sekolah outfit pink aesthetic puncak 8.8 event shopee gratis ongkir sale promo bracelet ui itb ugm kuliah kerja,1960349956084216051,,,in,,0,0,0,https://x.com/undefined/status/1960349956084216051,1647445172211572737,@813hi_nana,66,33,0
1960444641162997834,Tue Aug 26 20:50:00 +0000 2025,0,Janji Jiwa Flash sale Diskon jadi 6K ajaa! Egg and Cheese + Minuman Klaim vouchernya di sini https://t.co/TQ0QDippty https://t.co/TQ0QDippty t. gofood grabfood shopeefood kode promo go grab shopee food diskon voucher Arhan Azizah Salsha gedung DPR ri taylor swift https://t.co/dPeeFNDe45,1960444641162997834,https://pbs.twimg.com/media/GzTFE4Ra4AYWCKm.jpg,,in,,0,0,0,https://x.com/undefined/status/1960444641162997834,1932320545540034560,@tayL0r_13,11,20,0
1960302951429447966,Tue Aug 26 11:26:58 +0000 2025,0,lagi cari skincare yang cocok buat flek hitam? liat deh di lazada! ada reglow skincare dr shindy lagi ada glowing sale dan diskon 50%. yuk buruan cek sebelum kehabisan! https://t.co/yOUNo0WjLU https://t.co/xmMHBO2Ffz,1960302951429447966,https://pbs.twimg.com/media/GzRlJUIbwAAU2mK.jpg,,in,,0,0,0,https://x.com/undefined/status/1960302951429447966,1917491157187301376,@ArgaKeynan74000,33,39,0
1960333076422447304,Tue Aug 26 13:26:41 +0000 2025,5,[Help rt] WTS CAT 3 NCT DREAM TDS JAKARTA DAY 1 (27 SEPT) qty: 2 tix price: 2 juta/tix (sesuai web gensale boleh nego) dijual karena bentrok sama wisuda :( pls hit me up on my dm ya! tags wts nct dream the dream show want to sale concert konser https://t.co/DBNIBJykis,1960333076422447304,https://pbs.twimg.com/media/GzSAiyobsAAF_Ot.jpg,,in,,1,2,1,https://x.com/undefined/status/1960333076422447304,953575755274858497,@typskrx,781,885,0
1960298814562062832,Tue Aug 26 11:10:32 +0000 2025,1,Bandung Great Sale Digelar 11 Hari di Banyak Lokasi Ragam Produk Diskon 80 Persen hingga Crazy Sale https://t.co/ZzrNRWX91s,1960298814562062832,,,in,,0,2,0,https://x.com/undefined/status/1960298814562062832,150589950,@PRFMnews,306063,3033,1
1960317889967522064,Tue Aug 26 12:26:20 +0000 2025,0,orang ngapa dah pd rajin bner ngurusin hidup org belaga paling tau aja jir itulah males gw keluar dr rumah ini,1960317889967522064,,,in,,0,0,0,https://x.com/undefined/status/1960317889967522064,1138805330639347712,@not_4_sale__,316,650,0
1960292032619970569,Tue Aug 26 10:43:35 +0000 2025,0,SKIN1004 Serba Rp8.000 ⏰ 18:00 WIB Cek produk selengkapnya disini https://t.co/i5ieXf1JlD https://t.co/ac50XmpnSw,1960292032619970569,https://pbs.twimg.com/media/GzRbNuVbcAAM8ZX.jpg,,in,,0,0,0,https://x.com/undefined/status/1960292032619970569,3044974679,@jurigdiskonan,2103,0,0
1960291596492276180,Tue Aug 26 10:41:51 +0000 2025,0,Flash Sale Pulsa &amp; Paket Data Mulai R99 ⏰ 18:00 WIB Cek selengkapnya disini Selengkapnya https://t.co/sV4doKbdGw https://t.co/6lKDBDzymI,1960291596492276180,https://pbs.twimg.com/media/GzRa0W9bgAEr62M.jpg,,in,,0,0,0,https://x.com/undefined/status/1960291596492276180,3044974679,@jurigdiskonan,2103,0,0
1960322404582097109,Tue Aug 26 12:44:16 +0000 2025,0, POCO CARNIVAL SALE Saatnya pesta diskon gede-gedean dari POCO! Hape POCO favorit lo bisa lo bawa pulang dengan potongan harga sampai 1 JUTAAN. POCO Official Store Shopee Garansi Resmi Cek Sekarang!! https://t.co/cIzTNARIDo https://t.co/cIzTNARIDo,1960322404582097109,,,in,,0,0,0,https://x.com/undefined/status/1960322404582097109,1750408126577475584,@KODEPROMOID,35,30,0
1960481973492965689,Tue Aug 26 23:18:21 +0000 2025,0,taylor udah lamaran dan gw still at the restaurant ampe budegggggg,1960481973492965689,,,in,,0,1,0,https://x.com/undefined/status/1960481973492965689,1138805330639347712,@not_4_sale__,316,650,0
1960291744379007014,Tue Aug 26 10:42:26 +0000 2025,0,Flash Sale 'Garansi Harga Termurah' ⏰ 18:00 WIB Cek produk selengkapnya disini https://t.co/wwUpWihKJj https://t.co/piWHLsfUNw,1960291744379007014,https://pbs.twimg.com/media/GzRa82RaYAASR91.jpg,,in,,0,0,0,https://x.com/undefined/status/1960291744379007014,3044974679,@jurigdiskonan,2103,0,0
1960382281001861466,Tue Aug 26 16:42:12 +0000 2025,0,Biji lu pada geter liat harga segini? Kalau menurut analysis asalkan harga di atas 112k di weekly close nanti kondisi tetap bullish. Mudah mudahan ini flash sale &amp; bukan crash ,1960382281001861466,,,in,,0,0,0,https://x.com/undefined/status/1960382281001861466,1955999212157448193,@KriptoAngell,181,78,0
1960353842874417611,Tue Aug 26 14:49:12 +0000 2025,0,* Bocoran Flash Sale 27 Juli Diskon up to 60%! * Dijamin termurah se-marketplace! [HD QLED Google TV] TCL 32 inch V4C 1jutaan https://t.co/5JYAM7D7OD Dreame Pocket Travel Hair Dryer 3 in 1 Stylus Curly Titanium Gold 2jutaan https://t.co/RjUkCPqVKp,1960353842874417611,,,in,,0,1,0,https://x.com/undefined/status/1960353842874417611,1868875109521592320,@promoblibli_,28,6,0
1960322481727926429,Tue Aug 26 12:44:35 +0000 2025,0, POCO CARNIVAL SALE Saatnya pesta diskon gede-gedean dari POCO! Hape POCO favorit lo bisa lo bawa pulang dengan potongan harga sampai 1 JUTAAN. POCO Official Store Shopee Garansi Resmi Cek Sekarang* https://t.co/gK29eOALh8 https://t.co/gK29eOALh8,1960322481727926429,,,in,,0,0,0,https://x.com/undefined/status/1960322481727926429,1665778869063004160,@KODEPROMODISKON,69,42,0
1960322222679372127,Tue Aug 26 12:43:33 +0000 2025,0, POCO CARNIVAL SALE Saatnya pesta diskon gede-gedean dari POCO! Hape POCO favorit lo bisa lo bawa pulang dengan potongan harga sampai 1 JUTAAN. POCO Official Store Shopee Garansi Resmi Cek Sekarang https://t.co/4BspBWUjTs https://t.co/4BspBWUjTs,1960322222679372127,,,in,,0,0,0,https://x.com/undefined/status/1960322222679372127,1821881261956460549,@promo35181,11,41,0
1960486774373015754,Tue Aug 26 23:37:25 +0000 2025,0,promo lazada JUDYDOLL turun harga potongan koin 25% 1 Judydoll Blush Powder https://t.co/pfIa3VfIYZ 2 [BEST SELLER] Iron Mascara https://t.co/vQtEZQ2xhl 3 [FLASH SALE] Fine Curling Iron Mascara https://t.co/HcSfSNkqfQ 4 Cushion Matte Lipcream https://t.co/WLWDQAB5O7 https://t.co/BBq2QjRT2M,1960486774373015754,https://pbs.twimg.com/media/GzUMVM2a4AAuFOW.jpg,,in,,0,0,0,https://x.com/undefined/status/1960486774373015754,1119071155434840070,@berubahgayanya,431,457,0
1960223082112770524,Tue Aug 26 06:09:36 +0000 2025,1,Bandung Great Sale 2025 Hadir di 21 Mal Meriahkan HUT RI dan HUT ke-215 Kota Bandung https://t.co/O7rtkk5jKA,1960223082112770524,,,in,,0,0,0,https://x.com/undefined/status/1960223082112770524,175785800,@rakafm_bandung,14950,4553,0
1960340960287875156,Tue Aug 26 13:58:00 +0000 2025,0,#thriftrajut nya guysss sale start 30k-50k aja. Co lewat oren banyak voc diskon nya ‼️ https://t.co/qlxYvR3Z1k,1960340960287875156,https://pbs.twimg.com/media/GzSHtmxbEAEwh-V.jpg,,in,,0,0,0,https://x.com/undefined/status/1960340960287875156,1960339252811853824,@shintapnz1,0,1,0
1960482797736616325,Tue Aug 26 23:21:37 +0000 2025,0,yaAllah ini kpn sembuhnya ,1960482797736616325,,,in,,0,0,0,https://x.com/undefined/status/1960482797736616325,1916011420938072065,@nawr4sale,622,491,0
1960387986324967868,Tue Aug 26 17:04:52 +0000 2025,0,Rekomendasi Info Kode Voucher Diskon Promo Flash Sale checkout belanja beli di Racun Shopee 27 Agustus 2025 Payday Gajian Sale Klaim Voucher Diskon https://t.co/NhE1AaXSkE https://t.co/9FjIUoW1wj https://t.co/Xl0CUy03tL Flashsale pkl 00.00,1960387986324967868,,,in,,0,0,0,https://x.com/undefined/status/1960387986324967868,1178539494,@FitriaNafisa,1114,806,0
1971520569532350611,Fri Sep 26 10:21:47 +0000 2025,0,Van Gogh Renoir Matisse dan para maestro dunia lainnya lengkap beserta narasi pendek bisa buat belajar bakor juga~ Lagi SALE cuma 55K/buku di Danggeun Bookstore! Buruan amanin sebelum kehabisan https://t.co/CsQf6b8h2Y,1971520569532350611,https://pbs.twimg.com/amplify_video_thumb/1971520479627481089/img/JtEMQPp1NHE4Wavr.jpg,,in,,0,0,0,https://x.com/undefined/status/1971520569532350611,1570980115571679233,@danggeunbooks,1470,949,0
1971539083597119738,Fri Sep 26 11:35:21 +0000 2025,2,Sore kak Mau kasih kabar manis nih mumpung Danggeun Bookstore lagi ultah Ada special sale untuk buku-buku The Little Prince versi Korea &amp; edisi cantik lainnya! Yang unik banget : edisi Kaligrafi Korea berisi kutipan-kutipan indah dari The Little Prince lho https://t.co/vSfERzB3O8,1971539083597119738,https://pbs.twimg.com/media/G1xQRsxa4AAcmMs.jpg,,in,,1,0,0,https://x.com/undefined/status/1971539083597119738,1570980115571679233,@danggeunbooks,1470,949,0
1971609585778901475,Fri Sep 26 16:15:30 +0000 2025,11,BRUHHH q me sale en tiktok @ML_Argentina https://t.co/dct0tUW33Q,1971609585778901475,https://pbs.twimg.com/media/G1yQeF1XUAAlNut.jpg,,in,,1,2,3,https://x.com/undefined/status/1971609585778901475,1755797659200184321,@PollodeMC,530,453,0
1971674100939583837,Fri Sep 26 20:31:52 +0000 2025,0,Bungalow in Elora 267 Irvine Street #Elora #RealEstate https://t.co/t1BxJcovdu https://t.co/BU7Rzpr8X7 https://t.co/Eijjwjayoi,1971674100939583837,https://pbs.twimg.com/media/G1zLJWjWQAA0A05.jpg,,in,,0,0,0,https://x.com/undefined/status/1971674100939583837,551237618,@OntarioForSale,1085,641,0
1971561963798122518,Fri Sep 26 13:06:16 +0000 2025,17,ORR sale chesaru sale chesaru ani motham Telangana grass route varaki oka fake propaganda teeskapoyaru scamgress oranges At least now react avthunaru happy https://t.co/nxvEsHmKcg,1971561963798122518,https://pbs.twimg.com/ext_tw_video_thumb/1971557415268089856/pu/img/Aj_wPRYDNLf-eqHx.jpg,,in,,0,0,1,https://x.com/undefined/status/1971561963798122518,2885966742,@Karan16J,899,1015,0
1971673672713748692,Fri Sep 26 20:30:10 +0000 2025,1,Condominium in Ramara 41 - 11 Laguna Parkway #Ramara #RealEstate https://t.co/y0XV6eF6R5 https://t.co/BPnI2RyeNR https://t.co/5Kp42B8gHy,1971673672713748692,https://pbs.twimg.com/media/G1zKwdsXsAAb00t.jpg,,in,,0,0,0,https://x.com/undefined/status/1971673672713748692,551237618,@OntarioForSale,1085,641,0
1962200880083792146,Sun Aug 31 17:08:40 +0000 2025,417,CLAIM SEKARANG DISKON 9.9 OI ‼️ DISKON 99% 99RB (ADA 10++ SESI SEHARI‼️) CLAIM SAMPE BAWAH ️berlaku START 8 &amp; 9 SEPTEMBER 2025 CLAIM SEKARANG DI SINI: https://t.co/vArxzwtFGb *ku spill kuota di reply https://t.co/CZ80YCWPFg,1962200880083792146,https://pbs.twimg.com/media/GzsjTBBbAAEEuUK.jpg,,in,,4,44,55,https://x.com/undefined/status/1962200880083792146,1247963289226588160,@kimmyexp,46505,66,0
1971513607553945863,Fri Sep 26 09:54:07 +0000 2025,23,️ SALE ️ Shock mount 100k ajaa alasan jual : udh ga kepake sayang dia nganggur mines : Debuan sikiiit dah aku elap tapii yang mau beh langsung dm yaaa ‍️️ https://t.co/J9s7jkbLJg,1971513607553945863,https://pbs.twimg.com/media/G1w5K-EagAEkhv7.jpg,,in,,2,2,4,https://x.com/undefined/status/1971513607553945863,1510117963017646082,@Martha_GK,834,563,0
1971513090484133892,Fri Sep 26 09:52:04 +0000 2025,119,Info promo TRAVELOKA 10.10 TRAVEL SALE. Mulai dari tanggal 1 Oktober - 10 Oktober 2025 https://t.co/P0n7J3PrBG,1971513090484133892,https://pbs.twimg.com/media/G1w4tQlWAAEvpu1.jpg,,in,,7,0,22,https://x.com/undefined/status/1971513090484133892,1581884899560423424,@berburusales,446817,2986,0
1964012292435304541,Fri Sep 05 17:06:34 +0000 2025,222,Voucher diskon 99% Maksimal Rp50.000 ️ 9 September 2025 ⏰ Berlaku jam 00:00 Kode voucher: UNKEHUNGRR LABUBUSECRET SUPERJUNIOR Input kode vouchernya di sini: https://t.co/RmOtGcmOQI https://t.co/T6jXHrj0bb,1964012292435304541,https://pbs.twimg.com/media/G0GSxWMbUAMCtDx.jpg,,in,,4,7,34,https://x.com/undefined/status/1964012292435304541,1168336921237409792,@RacunBelanja,658034,6996,1
1971711986082967733,Fri Sep 26 23:02:24 +0000 2025,5,OPEN JASA WAR TIKET KERETA API KAI BIRTHDAY SALE Self data dan self payment BOOK SLOT DULU TANPA DP! FEE AFTER SECURED AJA! DIBANTU WAR SAMPE DAPET DM YA! SLOT TERBATAS!️ #WTS #WTB #JASTIP #JASAWAR #JASWAR #TIKETKERETA #HUT80THKAI https://t.co/wX8oLeIfCz,1971711986082967733,https://pbs.twimg.com/media/G1ztl8zaQAAkY1n.jpg,,in,,1,14,0,https://x.com/undefined/status/1971711986082967733,1344145335237529601,@trytix_,146,106,0
1966476891298447367,Fri Sep 12 12:20:00 +0000 2025,371,Tous les Jours diskon 40% ️ 12-25 September 2025 https://t.co/tbs4cJteKT,1966476891298447367,https://pbs.twimg.com/media/G0pUT5zbcAAKxpr.jpg,,fr,,31,17,44,https://x.com/undefined/status/1966476891298447367,1168336921237409792,@RacunBelanja,658034,6996,1
1971553104903774450,Fri Sep 26 12:31:04 +0000 2025,755,Day 1 #Devara :- 172Cr #TheyCallHimOG :- 154Cr #1YearForDevaraThandavam Randra andariki whole sale ga gundu kodtham https://t.co/XvJpjI1zO6,1971553104903774450,https://pbs.twimg.com/ext_tw_video_thumb/1935140566490300416/pu/img/_FMN7WKWURcYdqTD.jpg,,in,,1,12,404,https://x.com/undefined/status/1971553104903774450,1845652629369901056,@NHolicc_,9339,926,1
1962193688500814152,Sun Aug 31 16:40:05 +0000 2025,203,DISKON 50% 10RB ⏱️00:00 Copy &amp; input disini: https://t.co/3Hmq6sdntp Kode : SHOPEEXBUNGA SHOPEEXCINDY SHOPEEXWAFIQ SHOPEEXRACHEL SHOPEEXIJFINA SHOPEEXPAULA SHOPEEXLIVIA SHOPEEXTASYA SHOPEEXFISIA SHOPEEXSHARENA SHOPEEXLING SHOPEEXDAYRA SHOPEEXMOLLY SHOPEEXFARHAN SHOPEEXVINDY https://t.co/RDVl2X9XBA,1962193688500814152,https://pbs.twimg.com/media/GzscwfRb0AADtrv.jpg,,und,,2,10,13,https://x.com/undefined/status/1962193688500814152,1247963289226588160,@kimmyexp,46505,66,0
1959544133485240778,Sun Aug 24 09:11:42 +0000 2025,368,Rekap Voucher Gajian Sale | 25 Ags *Voucher 99% khusus toko Pilihan cari produk didalam voucher *Klaim sebagian vouchernya disini https://t.co/3Jpt8cUGAq https://t.co/JyqMQ6790i,1959544133485240778,https://pbs.twimg.com/media/GzGy_6lacAAumte.jpg,,in,,2,18,59,https://x.com/undefined/status/1959544133485240778,1305090402626617344,@xkode06,95016,126,1
1971548947689656353,Fri Sep 26 12:14:33 +0000 2025,0,sekarang !roblox pelit banget kasih item yang ada efeknya aku dapet semangka ini thn 2022 lucu bangettt. tapi sekarang off sale cari item yang ada efeknya harganya mahal2 banget https://t.co/ybspKkMTg9,1971548947689656353,https://pbs.twimg.com/media/G1xZUe3XYAAplb9.jpg,,in,,1,1,0,https://x.com/undefined/status/1971548947689656353,1903872646678470656,@roblox_fess,115985,325,1
1967813943319257194,Tue Sep 16 04:52:58 +0000 2025,256,Tous les Jours diskon 40% ️ 12-25 September 2025 https://t.co/bCO31dNipx,1967813943319257194,https://pbs.twimg.com/media/G08UWnYaEAwkqbQ.jpg,,fr,,18,11,23,https://x.com/undefined/status/1967813943319257194,1168336921237409792,@RacunBelanja,658034,6996,1
1959843869316788735,Mon Aug 25 05:02:45 +0000 2025,215,Yesss dapet lagi Pasti banyak yang dapet juga share di sini ⏰ Ada lagi jam 20:00 Kode voucher: PROMO25AGSSHOPEE Input kode vouchernya di sini: https://t.co/RmOtGcmOQI https://t.co/lvnO1iiClo,1959843869316788735,https://pbs.twimg.com/media/GzLDnDOa4AAKuSO.jpg,,in,,2,142,19,https://x.com/undefined/status/1959843869316788735,1168336921237409792,@RacunBelanja,658034,6996,1
1971553780484436023,Fri Sep 26 12:33:45 +0000 2025,1, Hemat rame-rame di Mekdi! Paket bertiga 3 Ayam + 3 Rice + 3 Coke → Rp59 Ribuan aja Bonus McFlurry OREO tambah Rp19 Ribuan Jangan lewatkan klik untuk cek detailnya https://t.co/IGVqzDpAXo #PromoMekdi #GajianHemat #diskon https://t.co/50Gmd00N6W,1971553780484436023,https://pbs.twimg.com/media/G1xdtV-aoAAsw8l.jpg,,in,,0,0,1,https://x.com/undefined/status/1971553780484436023,104065886,@katalogpromosi,58847,1204,1
1971520569532350611,Fri Sep 26 10:21:47 +0000 2025,0,Van Gogh Renoir Matisse dan para maestro dunia lainnya lengkap beserta narasi pendek bisa buat belajar bakor juga~ Lagi SALE cuma 55K/buku di Danggeun Bookstore! Buruan amanin sebelum kehabisan https://t.co/CsQf6b8h2Y,1971520569532350611,https://pbs.twimg.com/amplify_video_thumb/1971520479627481089/img/JtEMQPp1NHE4Wavr.jpg,,in,,0,0,0,https://x.com/undefined/status/1971520569532350611,1570980115571679233,@danggeunbooks,1470,949,0
1971539083597119738,Fri Sep 26 11:35:21 +0000 2025,2,Sore kak Mau kasih kabar manis nih mumpung Danggeun Bookstore lagi ultah Ada special sale untuk buku-buku The Little Prince versi Korea &amp; edisi cantik lainnya! Yang unik banget : edisi Kaligrafi Korea berisi kutipan-kutipan indah dari The Little Prince lho https://t.co/vSfERzB3O8,1971539083597119738,https://pbs.twimg.com/media/G1xQRsxa4AAcmMs.jpg,,in,,1,0,0,https://x.com/undefined/status/1971539083597119738,1570980115571679233,@danggeunbooks,1470,949,0
1971609585778901475,Fri Sep 26 16:15:30 +0000 2025,11,BRUHHH q me sale en tiktok @ML_Argentina https://t.co/dct0tUW33Q,1971609585778901475,https://pbs.twimg.com/media/G1yQeF1XUAAlNut.jpg,,in,,1,2,3,https://x.com/undefined/status/1971609585778901475,1755797659200184321,@PollodeMC,530,453,0
1971674100939583837,Fri Sep 26 20:31:52 +0000 2025,0,Bungalow in Elora 267 Irvine Street #Elora #RealEstate https://t.co/t1BxJcovdu https://t.co/BU7Rzpr8X7 https://t.co/Eijjwjayoi,1971674100939583837,https://pbs.twimg.com/media/G1zLJWjWQAA0A05.jpg,,in,,0,0,0,https://x.com/undefined/status/1971674100939583837,551237618,@OntarioForSale,1085,641,0
1971561963798122518,Fri Sep 26 13:06:16 +0000 2025,17,ORR sale chesaru sale chesaru ani motham Telangana grass route varaki oka fake propaganda teeskapoyaru scamgress oranges At least now react avthunaru happy https://t.co/nxvEsHmKcg,1971561963798122518,https://pbs.twimg.com/ext_tw_video_thumb/1971557415268089856/pu/img/Aj_wPRYDNLf-eqHx.jpg,,in,,0,0,1,https://x.com/undefined/status/1971561963798122518,2885966742,@Karan16J,899,1015,0
