conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,followers,following,verified_status
1.99373E+18,Wed Nov 26 22:39:55 +0000 2025,0,@vwxYdh_ Duhh... Ada kendala apa sama Flash sale Telkomsel-nya Kak? Spill kendalanya sini biar Pange bantu solusiin Kak -Pange,1.99381E+18,,vwxYdh_,in,,0,0,0,https://x.com/undefined/status/1993811988661850385,255409050,@Telkomsel,1581316,24,1
1.99292E+18,Mon Nov 24 11:31:39 +0000 2025,0,@kaflammim Kakkk @kaflammim untuk Flash Sale Surprise Dealnya sebentar lagi berakhirr nih. Jangan sampai kelewatan yahhh -Bian,1.99292E+18,,kaflammim,in,,0,0,0,https://x.com/undefined/status/1992919035554795789,255409050,@Telkomsel,1581316,24,1
1.99263E+18,Mon Nov 24 03:50:16 +0000 2025,0,@peachinwinter_ Kalau di menu Flash Sale di Aplikasi MyTelkomsel sering aktifin paket apa Kak Winter? -Tiar,1.9928E+18,,peachinwinter_,in,,0,0,0,https://x.com/undefined/status/1992802923215290629,255409050,@Telkomsel,1581316,24,1
1.99279E+18,Mon Nov 24 02:47:07 +0000 2025,0,@inpatxx Hi Kak @inpatxx sayang banget udah gak pake Telkomsel nya masih banyak kok promo asik di MyTelkomsel. Cek penawarannya di apk MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak -Nala,1.99279E+18,,inpatxx,in,,0,1,0,https://x.com/undefined/status/1992787031353868302,255409050,@Telkomsel,1581316,24,1
1.9922E+18,Sun Nov 23 03:33:57 +0000 2025,0,@muhammadherdii Tenang Kak @muhammadherdii saat ini paket Telkomsel juga ada kok yg masa aktifnya 30 hari Kakak bisa cek penawarannya di apk MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak. Tks ,1.99244E+18,,muhammadherdii,in,,0,0,0,https://x.com/undefined/status/1992436429205762305,255409050,@Telkomsel,1581316,24,1
1.99109E+18,Wed Nov 19 10:24:46 +0000 2025,0,@LatifAmrul Hai Kak @LatifAmrul maaf ya kalau belum dapat promo Flash Sale . Promo seperti ini biasanya muncul berdasarkan beberapa faktor kayak lokasi umur kartu penggunaan atau promo yang lagi aktif di sistem. Yuk coba rutin cek di aplikasi MyTelkomsel ya Kak siapa tau next giliran,1.99109E+18,,LatifAmrul,in,,0,0,0,https://x.com/undefined/status/1991090263922774306,255409050,@Telkomsel,1581316,24,1
1.99097E+18,Wed Nov 19 02:37:24 +0000 2025,0,@orchidcolors @orchidcolors Maaf ya Kak Untuk beberapa promo atau flash sale tampilannya bisa berbeda tergantung jenis paket atau status akun. Apakah Kakak sudah menggunakan aplikasi MyTelkomsel versi terbaru? Kalau sudah coba clear cache dulu lalu login kembali ya -Uwi,1.99097E+18,,orchidcolors,in,,0,0,0,https://x.com/undefined/status/1990972647602270465,255409050,@Telkomsel,1581316,24,1
1.99093E+18,Tue Nov 18 23:42:00 +0000 2025,0,@rerirc @rerirc Hai Kak Yumi. Qiya infoin Super Seru Flash Sale merupakan penawaran yang hanya diberikan kepada pelanggan yang termasuk dalam segmen tertentu berdasarkan kriteria yang sudah ditentukan Telkomsel ya Kak. Info lengkapnya bisa Kakak cek di https://t.co/dkAJ1KT9Oe -Qiya,1.99093E+18,,rerirc,in,,0,0,0,https://x.com/undefined/status/1990928509020295236,255409050,@Telkomsel,1581316,24,1
1.99029E+18,Tue Nov 18 04:17:45 +0000 2025,0,@tiramisyous @cinderyoyo @tiramisyous Hi Kak Diza. jangan khawatir saat ini ada juga kok paket Telkomsel dengan masa aktif 30 Hari. Maaf kalau sebelumnya Kakak gak nyaman yaa coba cek penawarannya di aplikasi MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai,1.99064E+18,,tiramisyous,in,,0,0,0,https://x.com/undefined/status/1990635513112637887,255409050,@Telkomsel,1581316,24,1
1.99023E+18,Tue Nov 18 02:38:03 +0000 2025,0,@satepadangnew @Tfkbgr Coba cek penawarannya di apk MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak -Nala,1.99061E+18,,satepadangnew,in,,0,1,0,https://x.com/undefined/status/1990610423935349158,255409050,@Telkomsel,1581316,24,1
1.98953E+18,Sat Nov 15 03:26:39 +0000 2025,0,@abangyoungk Hi Kak @abangyoungk maaf kalau jadi gak nyaman yaa. Saat ini ada juga kok paket yg masa aktifnya 30 hari. Coba cek penawarannya di aplikasi MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama,1.98954E+18,,abangyoungk,in,,0,0,0,https://x.com/undefined/status/1989535492191523093,255409050,@Telkomsel,1581316,24,1
1.9892E+18,Fri Nov 14 05:16:59 +0000 2025,1,@haiakuolaaff @haiakuolaaff Siap Kakak. Telkomsel akan selalu update dengan penawaran paket mulai dari harga sampai kuota &amp; benefitnya yaa Kak. Cek penawarannya di aplikasi MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket,1.9892E+18,,haiakuolaaff,in,,0,0,0,https://x.com/undefined/status/1989200870337311138,255409050,@Telkomsel,1581316,24,1
1.9879E+18,Wed Nov 12 09:03:30 +0000 2025,0,@themarch48 Kakk @themarch48 itu ada flash sale yang tersedia lohh Kak udah pasti paket promo dinomor Kakak yukk Kakak bisa cek barangkali ada paket yang cocok sesuai dengan kebutuhan -Uwi,1.98853E+18,,themarch48,in,,0,0,0,https://x.com/undefined/status/1988533100138381324,255409050,@Telkomsel,1581316,24,1
1.987E+18,Sat Nov 08 23:59:39 +0000 2025,0,@Raracuy_ Kak udah sempat lihat promo di menu Flash Sale MyTelkomsel belum? Siapa tahu ada yang pas banget buat Kakak -Hanna,1.98731E+18,,Raracuy_,in,,0,0,0,https://x.com/undefined/status/1987309069372432824,255409050,@Telkomsel,1581316,24,1
1.98718E+18,Sat Nov 08 15:51:39 +0000 2025,0,@YUTHIAU Waduh...Harper saranin kedepannya untuk aktivasi paket lewat aplikasi MyTelkomsel ya Kak. Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.98719E+18,,YUTHIAU,in,,0,1,0,https://x.com/undefined/status/1987186260633592205,255409050,@Telkomsel,1581316,24,1
1.98716E+18,Sat Nov 08 13:58:04 +0000 2025,0,@Hananlaksonomu1 @MyTelkomselApp Kok bisa ya Kak @Hananlaksonomu1 . Maafin ya untuk flash sale/penawaran bisa cek berkala pada MyTelkomsel ya. Tenang pilihan paket Telkomsel itu banyak banget kok dan pasti ada yang pas di kantong Kakak. Yuk coba cek lagi di aplikasi MyTelkomsel atau tekan *363# atau spill,1.98716E+18,,Hananlaksonomu1,in,,0,1,0,https://x.com/undefined/status/1987157678280614004,255409050,@Telkomsel,1581316,24,1
1.98705E+18,Sat Nov 08 08:48:02 +0000 2025,0,@its_reeeeee Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.98708E+18,,its_reeeeee,in,,0,0,0,https://x.com/undefined/status/1987079656714215460,255409050,@Telkomsel,1581316,24,1
1.987E+18,Sat Nov 08 08:27:05 +0000 2025,0,@rflizkra @rflizkra Maafkan ya Kak. Untuk paket flash sale merupakan paket promo yang dimana paket tersebut berbatas waktu. Ditunggu promo menarik lainnya ya. Atau Kakak bisa cek secara berkala di aplikasi MyTelkomsel untuk ketersediaan paketnya ya. -Roye,1.98707E+18,,rflizkra,in,,0,0,0,https://x.com/undefined/status/1987074383723290656,255409050,@Telkomsel,1581316,24,1
1.98534E+18,Sat Nov 08 00:03:58 +0000 2025,0,@Andika15_ Hay Kak @Andika15_ flash sale saat ini masih yaa udah coba clear cache aplikasinya dan cek secara berkala? -Uwi,1.98695E+18,,Andika15_,in,,0,1,0,https://x.com/undefined/status/1986947769022677245,255409050,@Telkomsel,1581316,24,1
1.98691E+18,Fri Nov 07 21:53:07 +0000 2025,0,@Alv08001 @Alv08001 Sabar dulu ya Kak :) Untuk promo flash sale Kakak bisa tunggu info selanjutnya di sosial media Telkomsel atau MyTelkomsel yaa -Fadil,1.98691E+18,,Alv08001,in,,0,0,0,https://x.com/undefined/status/1986914838329893218,255409050,@Telkomsel,1581316,24,1
1.98664E+18,Fri Nov 07 04:36:57 +0000 2025,0,@_garlicvine Maaf jadi buat Kak @_garlicvine kecewa. Penawaran Super Seru Flash Sale hanya diberikan kepada pelanggan yang termasuk dalam segmen tertentu berdasarkan kriteria yang sudah ditentukan Telkomsel seperti: - Riwayat penggunaan. - Profil pelanggan. - Program promosi spesial. Info,1.98665E+18,,_garlicvine,in,,0,0,0,https://x.com/undefined/status/1986654078131372266,255409050,@Telkomsel,1581316,24,1
1.98664E+18,Fri Nov 07 04:14:14 +0000 2025,0,@Ljennme Btw Kak @Ljennme cek penawarannya di aplikasi MyTelkomsel bukan nih? Soalnya kalau di aplikasi paketannya oke-oke dan banyak promo lhoo Kak kaya Flash Sale gitu -Tiar,1.98665E+18,,Ljennme,in,,0,1,0,https://x.com/undefined/status/1986648364176581021,255409050,@Telkomsel,1581316,24,1
1.98554E+18,Tue Nov 04 03:00:16 +0000 2025,0,@jjuuaannd Halo Kak @jjuuaannd maaf kalau jadi ga nyaman. Boleh tau Kakak nya biasa aktivin paket apa? Jangan pindah ke lain hati dulu yaaa karena Kakak bisa coba cek penawarannya di apk MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak,1.98554E+18,,jjuuaannd,in,,0,1,0,https://x.com/undefined/status/1985542583184212079,255409050,@Telkomsel,1581316,24,1
1.98457E+18,Sat Nov 01 13:15:07 +0000 2025,0,@sprlngbear Ngga ko Kak. Untuk info flash sale Paketnya bisa cek berkala di aplikasi MyTelkomsel ya Kak -Pange,1.98461E+18,,sprlngbear,in,,0,0,0,https://x.com/undefined/status/1984610154663592459,255409050,@Telkomsel,1581316,24,1
1.98396E+18,Thu Oct 30 18:25:36 +0000 2025,0,@Puffin_Xw @MyTelkomselApp @Puffin_Xw Harga paketnya disesuaiin sama benefit paketnya kok Kak coba cek detailnya dengan klik penawaran paketnya yaa atau Kakak juga bisa cek pada kategori Flash Sale pada capture yang Kakak bagikan untuk promo paket yang lagi ditawarin dinomor Kakak️- Miste,1.98396E+18,,Puffin_Xw,in,,0,1,0,https://x.com/undefined/status/1983963514973909373,255409050,@Telkomsel,1581316,24,1
1.98356E+18,Wed Oct 29 15:54:25 +0000 2025,0,@hdr_krt @hdr_krt Maaf ya Kak untuk Flash Sale adalah promo. Promo berbatas waktu dan ga berlaku selamanya. Promo Flash Sale juga hanya untuk pelanggan terpilih saja. Gunakan terus Telkomsel agar selalu mendapatkan promo-promo menarik ya -Fio,1.98356E+18,,hdr_krt,in,,0,1,0,https://x.com/undefined/status/1983563077846290706,255409050,@Telkomsel,1581316,24,1
1.98338E+18,Wed Oct 29 07:50:18 +0000 2025,0,@heeemburgerrrr @baseconvo @heeemburgerrrr Penawaran paket akan terus disesuaikan Kak. Cek terus paketnya di menu Flash Sale ya biar gak ketinggalan promo menarik dari kami. -Sakia,1.98344E+18,,heeemburgerrrr,in,,0,0,0,https://x.com/undefined/status/1983441245222678704,255409050,@Telkomsel,1581316,24,1
1.98338E+18,Wed Oct 29 06:42:56 +0000 2025,0,@pillowwifi @FEVERiscoming @pillowwifi Maaf Kak Ai penawaran paket beragam dan terus diperbarui yaa. Coba cek di apk MyTelkomsel di menu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak. Kalau mau dibantu rekomendasiin paket yg worth it di nomor Kakak juga boleh,1.98342E+18,,pillowwifi,in,,0,0,0,https://x.com/undefined/status/1983424291833295114,255409050,@Telkomsel,1581316,24,1
1.98335E+18,Wed Oct 29 03:08:09 +0000 2025,0,@akazasuo @sukabgtiramisu @akazasuo Paket promo terus diperbarui kok Kak Hayato. Cek terus di menu Flash Sale yuk biar gak ketinggalan paket menarik dari kami. -Sakia,1.98337E+18,,akazasuo,in,,0,1,0,https://x.com/undefined/status/1983370239858618884,255409050,@Telkomsel,1581316,24,1
1.98199E+18,Sun Oct 26 07:26:56 +0000 2025,0,@doglasme @doglasme Coba cek penawarannya di aplikasi MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak -Nala,1.98235E+18,,doglasme,in,,0,1,0,https://x.com/undefined/status/1982348202851569811,255409050,@Telkomsel,1581316,24,1
1.98227E+18,Sun Oct 26 02:51:29 +0000 2025,0,@mikjeong @muncorner @mikjeong Penawaran Paket Internet Super Seru disesuaikan dengan profil pelanggan ya Kak Zey. Cek penawaran promo lainnya di menu Flash Sale yuk Kak -Sakia,1.98228E+18,,mikjeong,in,,0,0,0,https://x.com/undefined/status/1982278882150801451,255409050,@Telkomsel,1581316,24,1
1.98226E+18,Sun Oct 26 01:23:16 +0000 2025,0,@DolphinBayCute @DolphinBayCute Hi ada juga kok yg dengan masa aktif nya 30 hari. Coba cek nya di apk MyTelkomsel di menu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak -Nala,1.98226E+18,,DolphinBayCute,in,,0,1,0,https://x.com/undefined/status/1982256684899942676,255409050,@Telkomsel,1581316,24,1
1.98214E+18,Sat Oct 25 17:53:21 +0000 2025,0,@xoxolafte Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.98214E+18,,xoxolafte,in,,0,0,0,https://x.com/undefined/status/1982143457717071890,255409050,@Telkomsel,1581316,24,1
1.98199E+18,Sat Oct 25 17:01:00 +0000 2025,0,@Tank_tob Maaf ya Kak @Tank_tob. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.98213E+18,,Tank_tob,in,,0,0,0,https://x.com/undefined/status/1982130285018742793,255409050,@Telkomsel,1581316,24,1
1.9821E+18,Sat Oct 25 15:45:16 +0000 2025,0,@02markl Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.98211E+18,,02markl,in,,0,0,0,https://x.com/undefined/status/1982111222935007739,255409050,@Telkomsel,1581316,24,1
1.98199E+18,Sat Oct 25 10:40:27 +0000 2025,0,@EnuYogi Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.98203E+18,,EnuYogi,in,,0,0,0,https://x.com/undefined/status/1982034513254547726,255409050,@Telkomsel,1581316,24,1
1.98192E+18,Sat Oct 25 03:02:10 +0000 2025,0,@lecisusuyakult @lecisusuyakult Penawaran paket akan terus disesuaikan Kak Angie. Cek terus berkala di menu Flash Sale ya biar gak ketinggalan promo menarik dari kami. -Sakia,1.98192E+18,,lecisusuyakult,in,,0,0,0,https://x.com/undefined/status/1981919182540386744,255409050,@Telkomsel,1581316,24,1
1.98135E+18,Fri Oct 24 09:19:28 +0000 2025,0,@rrrrrruto Waaah worth sih Kak itu yag di Flash Sale Udah aktifin paket yang mana nih? -Tiar,1.98165E+18,,rrrrrruto,in,,0,0,0,https://x.com/undefined/status/1981651747388240319,255409050,@Telkomsel,1581316,24,1
1.98162E+18,Fri Oct 24 07:47:35 +0000 2025,0,@reidhww_ Kak Reina Tiar saranin sering-sering cek penawaran di aplikasi MyTelkomselnya suka ada penawaran Flash Sale lhooo. Paketnya oke-oke dan cuman di waktu tertentu aja -Tiar,1.98163E+18,,reidhww_,in,,0,0,0,https://x.com/undefined/status/1981628625645609437,255409050,@Telkomsel,1581316,24,1
1.98155E+18,Fri Oct 24 05:32:19 +0000 2025,0,@jenouwy Tiar saranin juga buat coba sering-sering cek penawaran di aplikasi MyTelkomselnya ya Kak Dari menu Beli Paket sampai Flash Sale juga bisa tersedia paketannya oke-oke lhooo -Tiar,1.98159E+18,,jenouwy,in,,0,0,0,https://x.com/undefined/status/1981594582271119713,255409050,@Telkomsel,1581316,24,1
1.98137E+18,Fri Oct 24 00:38:27 +0000 2025,0,@betarikoam @betarikoam Tarif dan benefit paket terus disesuaikan kok Kak Betariko. Cek paketnya berkala di menu Flash Sale ya biar gak ketinggalan promo paket murah yang Kakak inginkan. -Sakia,1.98152E+18,,betarikoam,in,,0,0,0,https://x.com/undefined/status/1981520628693041297,255409050,@Telkomsel,1581316,24,1
1.9815E+18,Thu Oct 23 23:35:37 +0000 2025,0,@diaryofliea @diaryofliea Penawaran paket promo gak berlaku selamanya Kak akan terus diperbarui. Cek terus paket promo di menu Flash Sale ya biar gak ketinggalan promo menarik lainnya. -Sakia,1.9815E+18,,diaryofliea,in,,0,0,0,https://x.com/undefined/status/1981504815181287461,255409050,@Telkomsel,1581316,24,1
1.98149E+18,Thu Oct 23 22:46:05 +0000 2025,0,@justformeandasa @justformeandasa Tarif dan benefit paket akan terus disesuaikan Kak Sasa. Cek berkala di menu Flash Sale ya biar gak ketinggalan promo menarik dari kami masih banyak juga penawaran paket dengan masa aktif hingga 30 hari ya. -Sakia,1.98149E+18,,justformeandasa,in,,0,1,0,https://x.com/undefined/status/1981492352616395026,255409050,@Telkomsel,1581316,24,1
1.98132E+18,Thu Oct 23 11:12:31 +0000 2025,0,@cewebumiixixi @cewebumiixixi Halo Kak. Penawaran paket Super Seru Flash Sale saat ini masih tersedia di aplikasi MyTelkomsel atau di dial *363# dari tgl 14 23 Oktober 2025 ya. Kalo penawarannya ga muncul di nomor Kakak boleh infoin nomor Telkomselnya ke DM biar kami bantu pengecekan lebih,1.98132E+18,,baiklodibaikin,in,,0,2,0,https://x.com/undefined/status/1981317810719727896,255409050,@Telkomsel,1581316,24,1
1.98122E+18,Thu Oct 23 04:49:43 +0000 2025,0,@loveyoujeongguk @loveyoujeongguk Hi. Maaf jadi gak nyaman. Telkomsel akan selalu update dengan penawaran paket mulai dari harga sampai kuota &amp; benefitnya yaa Kak Uci. Cek penawarannya di apk MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa,1.98122E+18,,loveyoujeongguk,in,,0,2,0,https://x.com/undefined/status/1981221472468422778,255409050,@Telkomsel,1581316,24,1
1.98085E+18,Wed Oct 22 05:57:24 +0000 2025,0,@tanguirines @tanguirines Ada dong Kakak bisa cek di menu Beli Paket atau kadang menu Flash Sale nanti pasti nemuin paket yang sesuai sama kebutuhan Kakak -Nala,1.98088E+18,,tanguirines,in,,0,1,0,https://x.com/undefined/status/1980876120666108217,255409050,@Telkomsel,1581316,24,1
1.98069E+18,Tue Oct 21 17:53:45 +0000 2025,0,@einguri @einguri Maaf ya Kak Ein. Flash sale yang sekarang kurang cocok ya Kak? Siap Kak kami catat supaya kedepan semua pelanggan ngerasa dapet deal yang worth it dan bikin Happy tentunya. Kakak bisa infoin nomor Telkomselnya ke DM biar Neira bantu cek penawaran lainnya yang ada di,1.98069E+18,,einguri,in,,0,0,0,https://x.com/undefined/status/1980694005416620448,255409050,@Telkomsel,1581316,24,1
1.98015E+18,Mon Oct 20 09:13:39 +0000 2025,0,@forfangirlian Maaf Kak @forfangirlian Kalau dicoba cek di menu Flash Sale ada paket yang cocok buat Kakak? Tiar bantu rekomendasikan paketannya juga bisa Kak -Tiar,1.9802E+18,,forfangirlian,in,,0,0,0,https://x.com/undefined/status/1980200733220933997,255409050,@Telkomsel,1581316,24,1
1.97992E+18,Sun Oct 19 14:50:21 +0000 2025,0,@deyphinz @deyphinz Harga paketnya nyesuaiin dengan benefit yang didapetin kok Kak boleh cek detail benefitnya pada penawaran paket diaplikasi MyTelkomsel yaa terus juga Kakak bisa cek penawaran promo dinomornya pada beranda MyTelkomsel menu Rekomendasi Untukmu atau Flash Sale yaa,1.97992E+18,,deyphinz,in,,0,1,0,https://x.com/undefined/status/1979923075325133123,255409050,@Telkomsel,1581316,24,1
1.97908E+18,Sat Oct 18 18:58:36 +0000 2025,0,@bela2ngtmpur347 @bela2ngtmpur347 Penawaran menarik dinomor Kakak bisa cek lewat MyTelkomsel pada berandanya untuk menu Rekomendasi Untukmu atau Flash Sale yaa jangan lupa juga pantau terus sosial media Telkomsel untuk penawaran terbaru atau yang nantinya akan hadir juga️- Miste,1.97962E+18,,bela2ngtmpur347,in,,0,0,0,https://x.com/undefined/status/1979623164331327546,255409050,@Telkomsel,1581316,24,1
1.97878E+18,Thu Oct 16 11:16:34 +0000 2025,0,@er48je Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97878E+18,,er48je,in,,0,0,0,https://x.com/undefined/status/1978782112892191144,255409050,@Telkomsel,1581316,24,1
1.97866E+18,Thu Oct 16 06:56:16 +0000 2025,0,@nabillaJKT19 Cek terus paket promo di MyTelkomsel menu Flash Sale ya Kak Nabilla. Jangan sampe ketinggalan promo menarik dari kami. -Sakia,1.97872E+18,,nabillaJKT19,in,,0,0,0,https://x.com/undefined/status/1978716607393468796,255409050,@Telkomsel,1581316,24,1
1.9759E+18,Thu Oct 16 06:49:50 +0000 2025,0,@cinnamoonrolliy Menu Flash Sale udah dicek belum Kak Risa? Cek berkala yuk biar gak ketinggalan promo menarik dari kami. -Sakia,1.97871E+18,,cinnamoonrolliy,in,,0,0,0,https://x.com/undefined/status/1978714988035366916,255409050,@Telkomsel,1581316,24,1
1.97867E+18,Thu Oct 16 05:51:30 +0000 2025,0,@Feel_Hz Sinyal gak stabil ganggu aktivitas ya Kak Cims maaf. Yuk infoin Nomor HP Lokasi detail (min. s.d Kelurahan) Tanggal waktu kejadian Nomor lain yang berkendala sama jika ada via DM biar dibantu cek serta privasi terjaga. Boleh intip terus paketnya di menu Flash Sale ya. ,1.9787E+18,,Feel_Hz,in,,0,2,0,https://x.com/undefined/status/1978700309343162688,255409050,@Telkomsel,1581316,24,1
1.97866E+18,Thu Oct 16 03:35:51 +0000 2025,0,@syaliban Jaringannya lag ya Kak maafin. Gas infoin Nomor HP Lokasi detail (min. s.d Kelurahan) Tanggal waktu kejadian Nomor lain yang berkendala sama jika ada via DM biar dibantu cek serta privasi terjaga. Cek juga paket menarik di menu Flash Sale ya . -Sakia,1.97867E+18,,syaliban,in,,0,0,0,https://x.com/undefined/status/1978666171722334675,255409050,@Telkomsel,1581316,24,1
1.97851E+18,Thu Oct 16 01:15:11 +0000 2025,0,@darkgreysh Tarif dan benefit paket akan terus diperbarui Kak. Explore paketnya lagi di menu Flash Sale ya masih banyak kok penawaran paket dengan masa aktif hingga 30 hari. -Sakia,1.97863E+18,,darkgreysh,in,,0,1,0,https://x.com/undefined/status/1978630768692740408,255409050,@Telkomsel,1581316,24,1
1.97811E+18,Tue Oct 14 15:42:32 +0000 2025,0,@sweet1epi3 Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97812E+18,,sweet1epi3,in,,0,0,0,https://x.com/undefined/status/1978124270359167111,255409050,@Telkomsel,1581316,24,1
1.97807E+18,Tue Oct 14 12:58:33 +0000 2025,0,@riwoobonek Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97808E+18,,riwoobonek,in,,0,0,0,https://x.com/undefined/status/1978083003617136918,255409050,@Telkomsel,1581316,24,1
1.97775E+18,Mon Oct 13 15:42:40 +0000 2025,0,@koalangetik Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97776E+18,,koalangetik,in,,0,1,0,https://x.com/undefined/status/1977761918161956996,255409050,@Telkomsel,1581316,24,1
1.97767E+18,Mon Oct 13 09:49:13 +0000 2025,0,@imyourvirgo_ Maaf ya Kak. Sudah coba explore pilihan paket di MyTelkomsel nya belum? Lumayan loh kalau berjodoh sama salah satu penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97767E+18,,imyourvirgo_,in,,0,0,0,https://x.com/undefined/status/1977672966453493991,255409050,@Telkomsel,1581316,24,1
1.97681E+18,Mon Oct 13 09:45:35 +0000 2025,0,@ajaranklenik Kak @ajaranklenik kalau boleh Harper saranin untuk pengecekan penawaran paketan Telkomsel ceknya di aplikasi MyTelkomsel ya. Ada menu Beli Paket sampai terkadang penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97767E+18,,ajaranklenik,in,,0,0,0,https://x.com/undefined/status/1977672051533246528,255409050,@Telkomsel,1581316,24,1
1.97679E+18,Sun Oct 12 04:14:05 +0000 2025,0,@hpyell1 @hpyell1 Kak Shelia kalau udah coba cek penawarannya di aplikasi MyTelkomsel ada menu yang bisa di scroll yaitu Beli Paket atau kadang Flash Sale sampai Kakak bisa nemuin paket yang sesuai sama Kakak -Nala,1.97723E+18,,hpyell1,in,,0,1,0,https://x.com/undefined/status/1977226240697549161,255409050,@Telkomsel,1581316,24,1
1.977E+18,Sun Oct 12 03:11:03 +0000 2025,0,@canntiikbgt @canntiikbgt Jangan sedih Kak Ara. Paket promo selalu hadir kok namun gak berlaku selamanya. Makanya cek terus penawarannya di menu Flash Sale ya. Happy weekend. -Sakia,1.97721E+18,,canntiikbgt,in,,0,0,0,https://x.com/undefined/status/1977210378254942580,255409050,@Telkomsel,1581316,24,1
1.9772E+18,Sun Oct 12 02:20:03 +0000 2025,0,@optimuswg @optimuswg Internet lambat ganggu aktivitas ya Kak maaf ya. Infoin Nomor HP Lokasi detail (min. s.d Kelurahan) Tanggal waktu kejadian Nomor lain yang berkendala sama jika ada via DM biar dibantu cek serta privasi terjaga. Kakak juga bisa cek pakat promo di menu Flash Sale ,1.9772E+18,,optimuswg,in,,0,0,0,https://x.com/undefined/status/1977197543747731464,255409050,@Telkomsel,1581316,24,1
1.97694E+18,Sun Oct 12 01:54:04 +0000 2025,0,@goreng_bebek25 @ARSIPAJA @goreng_bebek25 Keganggu ya karena aksesnya lambat Kak maafin. Infokan Nomor HP Lokasi detail (min. s.d Kelurahan) Tanggal waktu kejadian Nomor lain yang berkendala sama jika ada via DM biar dibantu cek serta privasi terjaga. Cek juga paket menarik di menu Flash Sale . ,1.97719E+18,,goreng_bebek25,in,,0,0,0,https://x.com/undefined/status/1977191003590463954,255409050,@Telkomsel,1581316,24,1
1.97713E+18,Sat Oct 11 23:28:44 +0000 2025,0,@wa_onedwi Kak Wawan kalau boleh Harper saranin untuk pengecekan penawaran paketan Telkomsel ceknya di aplikasi MyTelkomsel ya. Ada menu Beli Paket sampai terkadang penawaran menarik seperti Flash Sale bisa Kakak dapatkan -Harper,1.97715E+18,,wa_onedwi,in,,0,0,0,https://x.com/undefined/status/1977154430538858971,255409050,@Telkomsel,1581316,24,1
